"","V1"
"123","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_37_hbv_15p_5s';input_theta =[3.1045997813344; 10.0659181678202; 0.82622043695301; 0.566328601213172; 10.6251912657171; 0.685878682648763; 2.49689063429832; 1076.44367968966; 0.154729232075624; 4.62343418272212; 0.437606299994513; 2.74536728300154; 10.3609882295132; 0.800805307226256; 84.738275981741];input_s0 =[1026.01045183837; 133.877986141746; 356.455425425029; 770.749658710555; 1906.76994486106];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_123.csv')"
"124","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_17_penman_4p_3s';input_theta =[752.436506197322; 0.601105364738032; 0.905014544725418; 0.481052621034905];input_s0 =[430.282266223802; 295.121052111034; 175.133561054245];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_124.csv')"
"125","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_40_smar_8p_6s';input_theta =[0.630942752584815; 30.5479719303548; 389.688386996509; 0.715864264639094; 0.120790278771892; 0.999293816275895; 4.2023825244978; 2.3616303394083];input_s0 =[92.4971594489683; 152.785508840728; 18.551371797968; 3.16661061103265; 108.451073859629; 726.97384153586];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_125.csv')"
"126","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_21_flexb_9p_3s';input_theta =[1620.07505091862; 2.3437997372821; 0.328727515414357; 9.18999454472214; 0.641179171204567; 4.88689057994634; 2.25384599110112; 0.19469904829748; 0.427828600862995];input_s0 =[1579.75717636296; 197.335712520173; 163.359685539734];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_126.csv')"
"127","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_10_susannah2_6p_2s';input_theta =[1604.57122689695; 0.890146264852956; 0.726305088936351; 0.502158253220841; 0.162517958553508; 2.9528031880036];input_s0 =[1279.32632780923; 117.634023232805];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_127.csv')"
"128","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_24_mopex1_5p_4s';input_theta =[1735.19332159497; 0.635066793067381; 0.0973638854920864; 1310.45116475225; 0.449879102641717];input_s0 =[1214.74524340051; 1279.60802146606; 23.8964373979252; 103.649448752171];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_128.csv')"
"129","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_37_hbv_15p_5s';input_theta =[1.56609118357301; 9.59527076757513; -2.64738715114072; 0.540309825912118; 2.97189399600028; 0.756388703826815; 0.121377749368548; 141.544845084427; 0.912515992182307; 6.59362021600828; 0.109385154210031; 1.54043578263372; 7.66648326534778; 0.60504288203083; 85.0688467840664];input_s0 =[52.9737388715148; 27.4749837328833; 107.818760063742; 1263.69870453724; 1927.27926483192];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_129.csv')"
"130","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_02_wetland_4p_1s';input_theta =[3.95611548330635; 5.21818134468049; 1461.98011536337; 0.0335498107597232];input_s0 =[714.66704283807];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_130.csv')"
"131","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_09_susannah1_6p_2s';input_theta =[1798.71967398562; 0.700941237038933; 0.735371980932541; 12.2131894684862; 0.544695565104485; 0.27389689674601];input_s0 =[894.90003946615; 559.629927162532];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_131.csv')"
"132","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_22_vic_10p_3s';input_theta =[3.95240939096548; 0.108499352820218; 85.6750515662135; 1673.58262106939; 0.101471746894531; 9.20291184680536; 0.892114909132943; 5.7672064867802; 0.985932821175084; 1.99805009830743];input_s0 =[0.0180371871973038; 77.0997056011436; 746.143241220466];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_132.csv')"
"133","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_28_xinanjiang_12p_4s';input_theta =[0.717357988236472; -0.277504110117443; 1.14203331293538; 1294.71744699869; 0.697811029786244; 0.235945300776511; 0.488737030019983; 1.54131378279999; 0.826815338339657; 0.437750822398812; 0.164814740652218; 0.689671942731366];input_s0 =[490.972134891399; 386.227297523315; 81.2155208783223; 172.493514278904];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_133.csv')"
"134","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_27_tank_12p_4s';input_theta =[0.307087484980002; 0.388592115603387; 0.791953808162361; 0.64013318833895; 0.0841659917496145; 0.388665391830727; 0.835107823135331; 0.311113915173337; 188.666526436107; 0.446202523675747; 0.941187216746621; 0.720948285167105];input_s0 =[90.7385699705401; 17.4991558321387; 71.155545633291; 4.28592658777592];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_134.csv')"
"135","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_15_plateau_8p_2s';input_theta =[22.2580865956842; 0.423396668629721; 1814.91506139562; 0.0569718371843919; 0.266385487979278; 4.72502310713753; 1.77598829939962; 0.0367161720059812];input_s0 =[860.624892454322; 461.793855532306];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_135.csv')"
"136","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_11_collie3_6p_2s';input_theta =[771.554089430487; 0.90099228117615; 0.791993539314717; 0.822566752275452; 2.8603940019384; 0.00138141913339496];input_s0 =[206.796826109318; 431.259408600862];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_136.csv')"
"137","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_34_flexis_12p_5s';input_theta =[1826.00967685878; 9.93209657957777; 0.888007159344852; 16.8718164460734; 0.732114169024862; 1.28005141951144; 2.30644612573087; 0.511573305120692; 0.199232980376109; 3.18316860939376; 2.50692686438561; 2.79060842934996];input_s0 =[1169.95565229165; 1.8726493635934; 1330.48497003504; 121.96334850532; 156.911732421256];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_137.csv')"
"138","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_11_collie3_6p_2s';input_theta =[304.996786311035; 0.804346284735948; 0.148325611837208; 0.281570234219543; 4.83076570834964; 0.0269308593124151];input_s0 =[148.653964960446; 1941.1200734165];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_138.csv')"
"139","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_17_penman_4p_3s';input_theta =[1508.82532290323; 0.195276779588312; 0.955516458489001; 0.394563398091123];input_s0 =[295.508865718264; 1274.86466599396; 208.481186819263];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_139.csv')"
"140","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_06_alpine1_4p_2s';input_theta =[0.725466256961224; 7.87625450175256; 208.526079890319; 0.0231686509214342];input_s0 =[560.333051680121; 25.9123192594806];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_140.csv')"
"141","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_45_prms_18p_7s';input_theta =[0.924814246594904; 1.02660899050534; 0.276873688446358; 0.208933833288029; 2.53634875523858; 38.4060011943802; 0.714092836016789; 0.836820450844243; 0.235655739980284; 1735.66734232637; 6.16144000552594; 252.904415725032; 0.598814462544397; 2.00076214969158; 0.690001766663045; 0.190903888083994; 0.924511074088514; 0.290771001484245];input_s0 =[1808.26606182382; 0.55494555206568; 36.474742936502; 301.100431646616; 292.15309248072; 139.584437830589; 1589.29836011119];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_141.csv')"
